 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
33  4-6.03434990E-01 2.52512454E-01 0.00000000E+00 2.07792351E-01 5.15157359E-02
33  5 2.07792351E-01 5.15157359E-02-3.99003751E-03 1.63749173E-01 3.84890333E-02
33  6 3.52851176E-02 0.00000000E+00-2.21539495E-01-9.73359163E-02-9.51317785E-02
33  7 0.00000000E+00 7.33402655E-02-1.56668281E-02
 $END
 POPULATION ANALYSIS
F            9.61422  -0.61422   9.56639  -0.56639
N            7.33364  -0.33364   7.10881  -0.10881
H            0.67687   0.32313   0.82886   0.17114
H            0.67687   0.32313   0.82886   0.17114
O            8.90676  -0.90676   8.77439  -0.77439
H            0.79165   0.20835   0.89270   0.10730
 MOMENTS AT POINT    1 X,Y,Z=  0.000000 -0.000000  0.000000
 DIPOLE       0.874404 -0.249092 -0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT ñ~ËùbŒ?º≥jÛ÷pÅ?:ùg?N?
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0367369459, E(NUC)=   71.0402501264,    9 ITERS
 $VEC
 1  1 9.81781862E-01 9.42600707E-02-1.57277114E-03 1.57166823E-04 0.00000000E+00
 1  2-2.76469049E-02 4.21872833E-03-5.23880708E-04 0.00000000E+00-3.89616226E-04
 1  3-2.56036737E-03-1.69245494E-03 1.96639920E-04 0.00000000E+00 5.06608634E-03
 1  4 6.98380008E-03-1.53525791E-03 0.00000000E+00-1.58539286E-03 5.21631881E-04
 1  5-1.58539286E-03 5.21631881E-04-1.00451894E-04-6.54736809E-04-3.10834188E-04
 1  6-1.79928727E-04 0.00000000E+00 1.52373398E-03 1.48331791E-03 7.37984765E-04
 1  7 0.00000000E+00-5.75359657E-04 5.69301647E-04
 2  1-3.65729322E-05-5.71656353E-04 2.35664136E-04-1.80381715E-04 0.00000000E+00
 2  2 1.57856830E-03-1.26059715E-03 6.52074945E-04 0.00000000E+00-3.60722038E-04
 2  3-2.14184049E-03 1.49281307E-03 1.48121197E-04 0.00000000E+00 4.04917436E-03
 2  4-6.55493368E-03-1.37162622E-03 0.00000000E+00-1.80614888E-03 1.09902370E-03
 2  5-1.80614888E-03 1.09902370E-03 9.83211460E-01 9.51173806E-02 5.58399300E-04
 2  6 2.85614182E-03 0.00000000E+00-3.52934592E-02-2.23979736E-03-5.92022050E-03
 2  7 0.00000000E+00 2.62280523E-03 7.32099705E-03
 3  1-1.90497636E-04-1.68868226E-03 6.07664616E-04-2.53848706E-05 0.00000000E+00
 3  2 4.32135426E-03-4.16596406E-03 3.96092805E-04 0.00000000E+00 9.85939884E-01
 3  3 9.84081679E-02-2.53491315E-04-4.12135636E-03 0.00000000E+00-5.06951302E-02
 3  4 1.32184693E-03 1.01404400E-02 0.00000000E+00 3.12363172E-03 9.95202568E-03
 3  5 3.12363172E-03 9.95202568E-03-1.70742454E-04-1.62402653E-03-6.54077144E-04
 3  6-2.44523235E-04 0.00000000E+00 3.62195753E-03 4.17400659E-03 1.33617304E-03
 3  7 0.00000000E+00-1.06676050E-03 8.10958701E-04
 4  1-2.39361436E-01 2.23865675E-01-2.23076186E-02-7.83675916E-04-0.00000000E+00
 4  2 7.65792031E-01-2.05357861E-02-3.50126339E-03-0.00000000E+00-6.07733242E-02
 4  3 5.95492535E-02 2.83696139E-02-2.35890715E-02-0.00000000E+00 1.72116713E-01
 4  4 2.95147128E-02-2.04956114E-02-0.00000000E+00 3.02847288E-02 9.14225342E-03
 4  5 3.02847288E-02 9.14225342E-03-1.17216632E-02 1.16505137E-02 5.76975198E-03
 4  6 2.31554631E-03-0.00000000E+00 3.32468935E-02 1.96758056E-03 3.75930846E-03
 4  7-0.00000000E+00 4.54467818E-03 1.04026536E-03
 5  1 5.46957846E-02-4.84629619E-02-1.87546762E-02 1.35484676E-03-0.00000000E+00
 5  2-1.91298822E-01-8.36984890E-03 1.82208619E-03-0.00000000E+00-1.10396052E-01
 5  3 1.10387630E-01-4.15984081E-02-4.68902599E-02-0.00000000E+00 3.21619969E-01
 5  4-3.47238480E-02-4.19286087E-02-0.00000000E+00 7.30388403E-02 1.16976900E-02
 5  5 7.30388403E-02 1.16976900E-02-1.90261795E-01 1.78004991E-01 1.50501741E-02
 5  6 4.75973598E-02-0.00000000E+00 5.86504098E-01 1.07195551E-02 4.32889460E-02
 5  7-0.00000000E+00 1.01985850E-01 3.88753749E-02
 6  1 6.39230100E-02-5.50962463E-02-5.13900779E-02 3.71325784E-03-0.00000000E+00
 6  2-2.38222809E-01-3.33817133E-02 2.31017869E-03-0.00000000E+00-1.76921620E-01
 6  3 1.71760960E-01 2.27537648E-03-8.56678071E-02-0.00000000E+00 5.54460352E-01
 6  4-2.26565398E-03-8.26312903E-02-0.00000000E+00 1.20803814E-01 1.11518593E-02
 6  5 1.20803814E-01 1.11518593E-02 1.35055004E-01-1.20610341E-01 5.00023346E-02
 6  6-3.86292709E-02-0.00000000E+00-4.48001467E-01 2.56346612E-02-3.91433605E-02
 6  7-0.00000000E+00-8.97479015E-02-4.52725367E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 8.39065685E-02
 7  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 9.04323606E-02-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.94603767E-01-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00 3.15857932E-01-2.28829403E-01-1.75320426E-01
 7  5 2.28829403E-01 1.75320426E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  6-0.00000000E+00 5.74232211E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
 7  7 6.13130218E-02-0.00000000E+00-0.00000000E+00
 8  1 1.74398879E-02-1.61426285E-02-1.53824062E-01 1.54386414E-01 0.00000000E+00
 8  2-7.59537972E-02-1.77956868E-01 1.75603835E-01 0.00000000E+00-5.91655050E-02
 8  3 5.54500953E-02 1.11941845E-01 2.57240142E-01 0.00000000E+00 2.77003644E-01
 8  4 1.51342610E-01 2.81279592E-01 0.00000000E+00-6.59825041E-02-7.93750570E-02
 8  5-6.59825041E-02-7.93750570E-02 3.73801324E-02-2.93775052E-02-1.17380400E-01
 8  6 1.90127420E-01 0.00000000E+00-1.85279625E-01-1.11343078E-01 2.03578955E-01
 8  7 0.00000000E+00 1.49610116E-01 1.74206787E-01
 9  1-1.91219565E-02 1.59029758E-02 2.65127324E-01 1.93553018E-01-0.00000000E+00
 9  2 9.39405308E-02 3.03845720E-01 2.32756268E-01-0.00000000E+00-4.33116820E-02
 9  3 4.27233682E-02-1.58761802E-01 2.24646720E-01-0.00000000E+00 1.89665417E-01
 9  4-2.09257384E-01 2.71068555E-01-0.00000000E+00-3.78132758E-02-4.11945412E-02
 9  5-3.78132758E-02-4.11945412E-02 2.75639991E-03-6.94214541E-03 1.87859506E-01
 9  6-1.60134671E-02-0.00000000E+00 9.61314874E-03 2.27162907E-01-1.29541164E-02
 9  7-0.00000000E+00-7.03027823E-02-7.25091500E-02
10  1 1.04182244E-02-1.01336916E-02-1.69717052E-01 2.28550739E-01 0.00000000E+00
10  2-4.78079568E-02-2.05396147E-01 2.74965837E-01 0.00000000E+00 3.20019666E-03
10  3-8.09063647E-03 1.10208537E-01 7.30568893E-02 0.00000000E+00 4.59987192E-03
10  4 1.20902792E-01 8.24838492E-02 0.00000000E+00-4.10516962E-02-4.33479360E-03
10  5-4.10516962E-02-4.33479360E-03-7.25838729E-02 5.53691559E-02-3.09145618E-02
10  6-3.05599325E-01 0.00000000E+00 3.62994305E-01-4.56831954E-02-3.43785436E-01
10  7 0.00000000E+00-1.84655034E-01-2.03730950E-01
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.13620796E-01
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.21925463E-01 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.61004118E-02 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00-5.94573949E-02 6.05440873E-02 6.37292326E-03
11  5-6.05440873E-02-6.37292326E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00-6.14667905E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  7-8.55311059E-02 0.00000000E+00 0.00000000E+00
12  1-7.61782983E-04 4.50175855E-03 1.13858867E-01 3.91889452E-01 0.00000000E+00
12  2-8.79458089E-03 1.51080854E-01 4.74570147E-01 0.00000000E+00 3.49200468E-02
12  3-3.11481542E-02 9.25705890E-03-2.91894630E-01 0.00000000E+00-1.66103202E-01
12  4 3.26756549E-02-3.07548323E-01 0.00000000E+00 9.21588033E-02 3.46647834E-02
12  5 9.21588033E-02 3.46647834E-02 2.28719518E-02-1.61464641E-02-8.68214096E-02
12  6 9.08038207E-02 0.00000000E+00-1.24690537E-01-1.03964188E-01 9.26767362E-02
12  7 0.00000000E+00 8.90962341E-02 9.12307879E-02
13  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.82208629E-02
13  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.78194536E-02-0.00000000E+00
13  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.95951516E-02-0.00000000E+00
13  4-0.00000000E+00-0.00000000E+00-1.07836894E-01 5.32720521E-02-2.93756905E-02
13  5-5.32720521E-02 2.93756905E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  6-0.00000000E+00 4.94576184E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
13  7 6.37781259E-01-0.00000000E+00-0.00000000E+00
14  1-9.55724953E-03 5.01436983E-03-2.82860351E-01 8.11497740E-02 0.00000000E+00
14  2 4.99866685E-02-3.74279815E-01 1.04809445E-01 0.00000000E+00 6.82322798E-02
14  3-7.91335151E-02-3.35677427E-02-7.96308699E-02 0.00000000E+00-2.49957739E-01
14  4-4.09286868E-02-9.81665244E-02 0.00000000E+00-4.11646328E-02-1.52259293E-02
14  5-4.11646328E-02-1.52259293E-02-5.13559227E-03-2.66663128E-03 3.64306145E-01
14  6 1.41934600E-01 0.00000000E+00 4.37932484E-02 4.94562982E-01 1.98364868E-01
14  7 0.00000000E+00-2.11848534E-03-4.44550248E-02
15  1 1.48418614E-02-1.56742120E-02 1.35143794E-01-3.90313955E-02 0.00000000E+00
15  2-6.76522778E-02 1.94409510E-01-5.85902957E-02 0.00000000E+00-9.88560199E-02
15  3 3.14587531E-02 2.27407726E-01-1.35676500E-01 0.00000000E+00 1.03595713E+00
15  4 2.74296857E-01-4.11318953E-01 0.00000000E+00-4.14953730E-02-7.66398285E-01
15  5-4.14953730E-02-7.66398285E-01-6.83195079E-02 3.54683373E-02 6.54192876E-02
15  6 1.08620780E-01 0.00000000E+00 5.35597262E-01 9.46593508E-02 2.54014016E-01
15  7 0.00000000E+00-4.14294416E-03-5.87396393E-01
16  1-4.00719917E-02 3.69968325E-02-1.81852803E-01 2.63767007E-02 0.00000000E+00
16  2 2.22756297E-01-2.87653187E-01 3.88346315E-02 0.00000000E+00-6.59616507E-02
16  3 6.82434595E-03-3.83704232E-01-1.03357867E-01 0.00000000E+00 8.11735156E-01
16  4-5.89052704E-01-3.40040308E-01 0.00000000E+00-2.51892784E-02-6.58621526E-01
16  5-2.51892784E-02-6.58621526E-01 3.16502587E-02-2.75425560E-02-1.64882896E-01
16  6-7.98655975E-02 0.00000000E+00-1.89126188E-01-2.28806573E-01-1.61060137E-01
16  7 0.00000000E+00-1.74040347E-02 1.94519425E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.69061633E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.36713213E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.00127372E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.78935843E-01 4.52743430E-02 1.31193794E+00
17  5-4.52743430E-02-1.31193794E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 6.00787849E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.20299279E-01 0.00000000E+00 0.00000000E+00
18  1 1.31407943E-02-1.19020833E-02 8.41624408E-02-2.29212278E-02-0.00000000E+00
18  2-7.12695945E-02 1.34117815E-01-3.44254490E-02-0.00000000E+00-3.17421383E-02
18  3 6.71510525E-03 1.92037495E-01-7.49113828E-02-0.00000000E+00 3.92715787E-01
18  4 2.95129503E-01-2.13655821E-01-0.00000000E+00-3.36959230E-02-3.66194412E-01
18  5-3.36959230E-02-3.66194412E-01 4.90339250E-02 3.98561925E-03 1.88299168E-01
18  6-2.05496980E-01-0.00000000E+00-5.77232427E-01 3.90278254E-01-5.29762748E-01
18  7-0.00000000E+00 1.83384375E-02 1.24337541E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.85870669E-02
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.19144857E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.48199900E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.21253252E-01 9.39530867E-01-5.26933348E-01
19  5-9.39530867E-01 5.26933348E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-7.69841774E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-6.15947772E-02 0.00000000E+00 0.00000000E+00
20  1-6.78075434E-04 1.18200467E-02-2.36539128E-02 1.68831646E-02 0.00000000E+00
20  2-2.30702375E-02 3.19359384E-02 5.48481386E-03 0.00000000E+00-1.12078666E-02
20  3 6.41211130E-02-1.46300876E-01 4.57194083E-01 0.00000000E+00 7.58726074E-02
20  4 9.79205258E-02-3.50366414E-01 0.00000000E+00 1.00942361E-01-1.41671138E-01
20  5 1.00942361E-01-1.41671138E-01 3.28367663E-02-4.02403568E-02 4.83142665E-02
20  6-2.00150975E-01 0.00000000E+00-5.52865486E-03 1.69351358E-01-3.06863910E-01
20  7 0.00000000E+00 1.19533862E+00-6.47265717E-01
21  1-2.53763269E-02 6.23497998E-02-9.21264781E-02-4.74087130E-02 0.00000000E+00
21  2 8.74420944E-02-6.30744481E-02-1.24507949E-03 0.00000000E+00 8.48157342E-02
21  3-2.13654856E-01 1.44782084E-01 2.57893577E-01 0.00000000E+00 3.77834898E-02
21  4-4.53029160E-02 1.96292397E-01 0.00000000E+00 9.35381146E-01-5.60787214E-01
21  5 9.35381146E-01-5.60787214E-01-2.94527470E-02 7.34524399E-02 9.17454587E-02
21  6-2.90537322E-03 0.00000000E+00 6.74708828E-02 3.99611815E-02 3.27487936E-02
21  7 0.00000000E+00-2.36155318E-01 1.93076078E-01
22  1-5.54812500E-04 8.75724184E-04-3.16946282E-02-1.03596665E-01 0.00000000E+00
22  2 9.89569941E-04-4.39183004E-03-1.14098696E-02 0.00000000E+00 4.64920072E-02
22  3-1.24762425E-01-1.24206944E-01-9.10086396E-01 0.00000000E+00-2.38214630E-01
22  4 1.61441157E-01 1.12570221E+00 0.00000000E+00 2.26643869E-01 1.34764152E-01
22  5 2.26643869E-01 1.34764152E-01 7.48135201E-05 1.86142037E-03-7.48243470E-03
22  6-2.04861675E-01 0.00000000E+00 9.92187478E-02 1.59896953E-01-6.20142147E-02
22  7 0.00000000E+00 5.23686648E-01-4.02111237E-01
23  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.91232272E-02
23  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.11333725E-03-0.00000000E+00
23  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.10337891E+00-0.00000000E+00
23  4-0.00000000E+00-0.00000000E+00 1.44035953E+00-1.51706429E-01 8.12301601E-01
23  5 1.51706429E-01-8.12301601E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  6-0.00000000E+00-2.01568082E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
23  7 1.12176617E-02-0.00000000E+00-0.00000000E+00
24  1 4.68060172E-02-9.34209584E-02 4.90662478E-02-3.02316614E-02 0.00000000E+00
24  2-2.54121021E-01 2.63313370E-01-3.62253946E-02 0.00000000E+00 3.24336772E-03
24  3-3.90092692E-02-1.04551208E+00 6.92561371E-02 0.00000000E+00 5.42938745E-02
24  4 1.28144079E+00-6.84694799E-02 0.00000000E+00 6.65277699E-02-5.42735633E-02
24  5 6.65277699E-02-5.42735633E-02-4.87962071E-02 1.31789712E-01 2.31464052E-01
24  6 7.31356860E-02 0.00000000E+00 1.26953730E-01 1.10319713E-01 5.03503287E-02
24  7 0.00000000E+00-2.79645296E-01 3.16345298E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.67212733E-02
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.18480566E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.26369787E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 5.16528182E-02 8.04931282E-02-1.77082734E-01
25  5-8.04931282E-02 1.77082734E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03556800E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.84652534E-01 0.00000000E+00 0.00000000E+00
26  1 1.74747768E-02-5.86650634E-02 1.10093213E-01 4.17831893E-02 0.00000000E+00
26  2-4.76021869E-02 2.00586894E-03-3.84330016E-02 0.00000000E+00 2.03786904E-02
26  3-1.88216564E-01-1.01693214E-01 1.42627523E-01 0.00000000E+00 1.32109660E-01
26  4 2.99544420E-01-2.32995323E-01 0.00000000E+00-3.55044522E-02-4.62531177E-02
26  5-3.55044522E-02-4.62531177E-02-4.16689959E-02 1.93589237E-01-5.01068329E-01
26  6-8.56392751E-01 0.00000000E+00 1.64221590E-02 4.86759512E-01 9.67333377E-01
26  7 0.00000000E+00-2.99033807E-01-7.13729481E-03
27  1 1.66499911E-02-5.08712996E-02 7.33987874E-02-1.72929318E-01-0.00000000E+00
27  2-5.85118123E-02 4.10163788E-02 1.16085313E-01-0.00000000E+00 3.32619461E-02
27  3-3.07906271E-01-1.52441966E-01 4.06157009E-02-0.00000000E+00 3.17063374E-01
27  4 4.43625972E-01-3.04177466E-02-0.00000000E+00 9.78253827E-02-2.58577115E-01
27  5 9.78253827E-02-2.58577115E-01 4.28233915E-03 1.91694022E-02-8.52889227E-01
27  6 5.49927802E-01-0.00000000E+00-1.25980120E-01 1.03109236E+00-6.96598554E-01
27  7-0.00000000E+00 1.57468537E-01 3.93533390E-01
28  1 3.14608355E-03-1.24065262E-02 3.35277201E-01 9.06583258E-01-0.00000000E+00
28  2 2.24787147E-04-2.93406423E-01-8.80411435E-01-0.00000000E+00 2.11223305E-02
28  3-4.81837659E-01-1.97164951E-02-5.63459624E-02-0.00000000E+00 6.14277907E-01
28  4-2.83175074E-02 8.12548132E-02-0.00000000E+00 4.63548582E-02-2.06130151E-01
28  5 4.63548582E-02-2.06130151E-01 1.03996206E-02-6.14815752E-02-7.53035583E-03
28  6 1.18465670E-01-0.00000000E+00 3.01633826E-02-3.27730320E-03-1.84650364E-01
28  7-0.00000000E+00 9.18516438E-02-2.53327696E-02
29  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 1.01268687E+00
29  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-9.82189163E-01-0.00000000E+00
29  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-6.98774027E-02-0.00000000E+00
29  4-0.00000000E+00-0.00000000E+00 2.00004680E-01 1.19035348E-01-1.02949309E-01
29  5-1.19035348E-01 1.02949309E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  6-0.00000000E+00 8.40201054E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
29  7-1.13402756E-01-0.00000000E+00-0.00000000E+00
30  1-7.51463039E-03 4.83371614E-02 6.84835435E-01-4.12096832E-01-0.00000000E+00
30  2-5.26913332E-03-6.49233124E-01 4.09569587E-01-0.00000000E+00 2.72227764E-02
30  3-8.71035732E-01 6.20641119E-02 1.09135778E-01-0.00000000E+00 1.12308340E+00
30  4-4.13540595E-01-3.39684061E-01-0.00000000E+00-1.45040876E-01-2.34762568E-01
30  5-1.45040876E-01-2.34762568E-01 4.60990845E-02-3.87416390E-01 2.56278780E-01
30  6-5.54334233E-02-0.00000000E+00 3.02328592E-01-4.88111290E-01 9.12772860E-02
30  7-0.00000000E+00 1.20621382E-02-2.60093553E-01
31  1 6.72645230E-02-4.16911227E-01-6.45191127E-01 2.65183945E-02 0.00000000E+00
31  2 1.62074527E-01 8.42052821E-01-4.03063611E-02 0.00000000E+00-4.73294557E-03
31  3-1.19303008E+00 1.20417989E-02 1.11568098E-01 0.00000000E+00 1.81769031E+00
31  4 1.12108451E-01-5.01058797E-01 0.00000000E+00-2.75828411E-01-3.25538761E-01
31  5-2.75828411E-01-3.25538761E-01 4.00459667E-02-4.18389511E-01 9.96071941E-02
31  6-5.74415178E-02 0.00000000E+00 3.89667447E-01-2.48763163E-01 1.16566540E-01
31  7 0.00000000E+00-3.61732535E-02-1.76278137E-01
32  1 8.05667260E-03-6.48063847E-02 2.53737164E-02 6.72376524E-02-0.00000000E+00
32  2 1.68049268E-02-1.62634534E-02-1.03242952E-01-0.00000000E+00 2.37993131E-02
32  3 7.59137019E-01-2.00641975E-01-5.23511099E-02-0.00000000E+00-1.19516862E+00
32  4 6.05903087E-01 3.39785354E-01-0.00000000E+00 3.10643844E-01 6.45241722E-02
32  5 3.10643844E-01 6.45241722E-02 7.22783565E-02-1.49144243E+00-1.81931664E-01
32  6-1.52995565E-01-0.00000000E+00 1.76073661E+00 4.21670374E-01 4.28109385E-01
32  7-0.00000000E+00-3.07267383E-01-2.49345790E-01
33  1 1.09771700E-01-1.45342342E+00 2.57772558E-01-3.54245601E-02 0.00000000E+00
33  2 1.47964573E+00-5.44153922E-01 7.21179283E-02 0.00000000E+00 2.34683326E-02
33  3 4.65733574E-01 2.04192238E-01-4.05307997E-02 0.00000000E+00-7.79241604E-01
33  4-6.48480758E-01 2.37072284E-01 0.00000000E+00 1.91914154E-01 4.76682072E-02
33  5 1.91914154E-01 4.76682072E-02-4.55831678E-03 2.06139547E-01 4.66550048E-02
33  6 4.04714386E-02 0.00000000E+00-2.89997969E-01-1.28321899E-01-1.15288295E-01
33  7 0.00000000E+00 8.63085338E-02-1.56749518E-02
 $END
 POPULATION ANALYSIS
F            9.64260  -0.64260   9.59646  -0.59646
N            7.33647  -0.33647   7.11833  -0.11833
H            0.67837   0.32163   0.83171   0.16829
H            0.67837   0.32163   0.83171   0.16829
O            8.88537  -0.88537   8.73879  -0.73879
H            0.77883   0.22117   0.88300   0.11700
 MOMENTS AT POINT    1 X,Y,Z=  0.060923  0.010171  0.000000
 DIPOLE       0.102457 -0.224100  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT ñ~ËùbŒ?º≥jÛ÷pÅ?:ùg?N?
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0328601040, E(NUC)=   66.7342163736,   11 ITERS
 $VEC
 1  1 9.81741626E-01 9.36991231E-02-1.32984702E-03 1.18480477E-04 0.00000000E+00
 1  2-2.62814512E-02 3.14991974E-03-3.64718683E-04 0.00000000E+00-3.30072373E-04
 1  3-2.36471032E-03-1.59987377E-03 1.94925866E-04 0.00000000E+00 4.28273743E-03
 1  4 5.33388397E-03-1.29663004E-03 0.00000000E+00-1.44626374E-03 5.57447714E-04
 1  5-1.44626374E-03 5.57447714E-04-5.76421781E-05-3.91524071E-04-2.46073563E-04
 1  6-1.20562200E-04 0.00000000E+00 7.53627347E-04 9.12504634E-04 4.32806645E-04
 1  7 0.00000000E+00-3.83488826E-04 4.13778319E-04
 2  1-2.09801807E-05-3.56176777E-04 1.70876230E-04-1.19479226E-04 0.00000000E+00
 2  2 8.98738777E-04-7.98086450E-04 4.08329607E-04 0.00000000E+00-2.37104090E-04
 2  3-1.55715937E-03 1.40660419E-03 1.68690626E-04 0.00000000E+00 2.37057768E-03
 2  4-4.33597286E-03-1.03261977E-03 0.00000000E+00-1.44796658E-03 9.41529887E-04
 2  5-1.44796658E-03 9.41529887E-04 9.83142867E-01 9.43104007E-02 1.22972011E-04
 2  6 2.84583615E-03 0.00000000E+00-3.34918166E-02-4.43378392E-04-5.70372377E-03
 2  7 0.00000000E+00 2.25899561E-03 7.85539441E-03
 3  1-1.59263184E-04-1.65553828E-03 8.30262015E-04-1.02972995E-04 0.00000000E+00
 3  2 3.75696977E-03-4.02534279E-03 5.49259657E-04 0.00000000E+00 9.85799866E-01
 3  3 9.73005379E-02 9.79707521E-05-4.04564166E-03 0.00000000E+00-4.81991302E-02
 3  4 3.16875018E-04 9.45702595E-03 0.00000000E+00 2.50887851E-03 9.94804860E-03
 3  5 2.50887851E-03 9.94804860E-03-7.57503679E-05-1.20457727E-03-8.43351814E-04
 3  6-2.73083857E-04 0.00000000E+00 2.04272084E-03 2.98175409E-03 1.11068060E-03
 3  7 0.00000000E+00-8.20631323E-04 6.01224122E-04
 4  1-2.44136974E-01 2.29325427E-01-1.52531865E-02-1.27126783E-03-0.00000000E+00
 4  2 7.84069602E-01-1.38341231E-02-3.82419096E-03-0.00000000E+00-5.07470378E-02
 4  3 4.89237693E-02 2.36238410E-02-2.01214430E-02-0.00000000E+00 1.47254276E-01
 4  4 3.06206513E-02-1.77750199E-02-0.00000000E+00 2.48453670E-02 9.14863808E-03
 4  5 2.48453670E-02 9.14863808E-03-5.46443786E-03 5.34526997E-03 3.03482736E-03
 4  6 1.07289961E-03-0.00000000E+00 1.59252344E-02 1.44682554E-03 2.19085957E-03
 4  7-0.00000000E+00 1.80793079E-03 8.55185317E-04
 5  1 4.98095469E-02-4.40124721E-02-2.45631306E-02 2.00210562E-03-0.00000000E+00
 5  2-1.75812224E-01-1.35010030E-02 1.98922205E-03-0.00000000E+00-1.37024104E-01
 5  3 1.38570225E-01-2.98491809E-02-6.21535594E-02-0.00000000E+00 4.06114219E-01
 5  4-2.82937411E-02-5.45507182E-02-0.00000000E+00 9.23093671E-02 1.57624733E-02
 5  5 9.23093671E-02 1.57624733E-02-1.71726229E-01 1.61664683E-01 7.22328711E-03
 5  6 4.38014340E-02-0.00000000E+00 5.31699517E-01 1.17324100E-03 3.91865317E-02
 5  7-0.00000000E+00 9.50832850E-02 3.90960634E-02
 6  1-4.98958972E-02 4.30503837E-02 3.89275810E-02-3.31318994E-03 0.00000000E+00
 6  2 1.83253619E-01 2.37218301E-02-1.65951632E-03 0.00000000E+00 1.62010369E-01
 6  3-1.63640158E-01-9.30575687E-04 7.95981593E-02 0.00000000E+00-4.97588649E-01
 6  4-6.96909456E-03 7.36307508E-02 0.00000000E+00-1.12859379E-01-7.51771108E-03
 6  5-1.12859379E-01-7.51771108E-03-1.57984474E-01 1.44304190E-01-3.68829742E-02
 6  6 4.22231360E-02 0.00000000E+00 5.06941001E-01-2.16385682E-02 4.08261949E-02
 6  7 0.00000000E+00 9.87351953E-02 4.69817861E-02
 7  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 6.60694923E-02
 7  2-0.00000000E+00-0.00000000E+00-0.00000000E+00 7.11835350E-02-0.00000000E+00
 7  3-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.06078026E-01-0.00000000E+00
 7  4-0.00000000E+00-0.00000000E+00 3.22947525E-01-2.34253950E-01-1.70052845E-01
 7  5 2.34253950E-01 1.70052845E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
